,Date,Open,High,Low,Close,Adj Close,Volume
2420,2007-08-17,28.09,28.25,27.82,28.25,21.204178,76747700
2421,2007-08-20,28.18,28.49,28.08,28.26,21.211685,49952000
2422,2007-08-21,28.1,28.32,27.870001000000002,28.07,21.069067,50786200
2423,2007-08-22,28.27,28.32,28.01,28.219998999999998,21.181658,44763500
2424,2007-08-23,28.280001000000002,28.33,28.1,28.299999,21.241705,33886600
2425,2007-08-24,28.209999,28.84,28.07,28.809998999999998,21.62451,45158900
2426,2007-08-27,28.610001,28.77,28.4,28.49,21.384317000000003,32789500
2427,2007-08-28,28.299999,28.49,27.91,27.93,20.963989,43924400
2428,2007-08-29,28.129998999999998,28.610001,27.82,28.59,21.459377,45753700
2429,2007-08-30,28.42,28.93,28.32,28.450001,21.354298,33690700
2430,2007-08-31,28.700001,28.92,28.360001,28.73,21.564457,42511900
2431,2007-09-04,28.5,29.1,28.48,28.809998999999998,21.62451,45689600
2432,2007-09-05,28.65,28.73,28.42,28.48,21.376812,47669800
2433,2007-09-06,28.559998999999998,29.01,28.549999,28.91,21.699568,45430800
2434,2007-09-07,28.620001000000002,28.83,28.32,28.440001000000002,21.346794,52160900
2435,2007-09-10,28.67,28.75,28.41,28.48,21.376812,37247600
2436,2007-09-11,28.629998999999998,28.950001,28.58,28.93,21.714579,34380800
2437,2007-09-12,28.809998999999998,29.17,28.799999,28.93,21.714579,42364700
2438,2007-09-13,29.120001000000002,29.26,28.959999,29.16,21.887210999999997,35288600
2439,2007-09-14,28.98,29.110001,28.879998999999998,29.040001,21.797144,33496600
2440,2007-09-17,28.790001,28.879998999999998,28.620001000000002,28.73,21.564457,39536500
2441,2007-09-18,28.700001,28.969998999999998,28.27,28.93,21.714579,77462400
2442,2007-09-19,28.870001000000002,28.91,28.299999,28.67,21.519423,94242200
2443,2007-09-20,28.48,28.58,28.34,28.42,21.331779,67168900
2444,2007-09-21,28.690001000000002,28.809998999999998,28.440001000000002,28.65,21.504416,135636100
2445,2007-09-24,28.809998999999998,29.610001,28.799999,29.08,21.827168,104459800
2446,2007-09-25,29.139999,29.559998999999998,29.110001,29.559998999999998,22.187454000000002,75621000
2447,2007-09-26,29.68,29.85,29.48,29.5,22.142416,60337000
2448,2007-09-27,29.700001,29.719998999999998,29.440001000000002,29.49,22.134911,43407100
2449,2007-09-28,29.49,29.690001000000002,29.23,29.459999,22.112391,45819100
2450,2007-10-01,29.459999,29.790001,29.41,29.77,22.345076000000002,43875100
2451,2007-10-02,29.700001,29.85,29.57,29.700001,22.29253,33700900
2452,2007-10-03,29.709999,29.85,29.290001,29.450001,22.104893,37633900
2453,2007-10-04,29.559998999999998,29.77,29.440001000000002,29.709999,22.300037,37868000
2454,2007-10-05,29.889999,29.99,29.73,29.84,22.397617,45012300
2455,2007-10-08,29.66,29.85,29.6,29.84,22.397617,30265400
2456,2007-10-09,30.030001000000002,30.389999,30.0,30.1,22.592773,63603100
2457,2007-10-10,30.040001,30.370001000000002,30.030001000000002,30.23,22.690348,32251500
2458,2007-10-11,30.299999,30.629998999999998,29.790001,29.91,22.450153,50788400
2459,2007-10-12,30.030001000000002,30.4,29.950001,30.17,22.645313,31121100
2460,2007-10-15,30.1,30.33,30.0,30.040001,22.547735,47150500
2461,2007-10-16,30.24,30.58,30.23,30.32,22.757901999999998,56286200
2462,2007-10-17,30.75,31.23,30.65,31.08,23.32835,86092400
2463,2007-10-18,31.219998999999998,31.23,30.629998999999998,31.16,23.388403,49208600
2464,2007-10-19,31.09,31.09,30.110001,30.17,22.645313,75200200
2465,2007-10-22,30.120001000000002,30.700001,30.120001000000002,30.51,22.900515,58785100
2466,2007-10-23,30.709999,31.120001000000002,30.709999,30.9,23.193245,49956200
2467,2007-10-24,30.85,31.299999,30.5,31.25,23.455948,77979200
2468,2007-10-25,31.57,32.220001,31.49,31.99,24.011389,169588700
2469,2007-10-26,36.009997999999996,36.029999,34.560001,35.029999,26.293177000000004,288121200
2470,2007-10-29,34.849998,35.290001000000004,34.450001,34.57,25.947907999999998,114655600
2471,2007-10-30,34.369999,35.59,34.349998,35.57,26.698494,107297300
2472,2007-10-31,35.52,37.0,35.509997999999996,36.810001,27.629236,185635800
2473,2007-11-01,36.529999,37.490002000000004,36.360001000000004,37.060001,27.816874,152078800
2474,2007-11-02,37.220001,37.5,36.419998,37.060001,27.816874,96389800
2475,2007-11-05,36.759997999999996,37.099998,36.630001,36.73,27.569183000000002,75485400
2476,2007-11-06,36.59,36.66,35.869999,36.41,27.328999,100966700
2477,2007-11-07,36.040001000000004,36.16,35.450001,35.52,26.660973,74897800
2478,2007-11-08,35.599998,35.900002,34.400002,34.740002000000004,26.075506,133742400
2479,2007-11-09,34.18,34.540001000000004,33.650002,33.73,25.317411,125136900
2480,2007-11-12,33.32,33.709998999999996,33.02,33.380001,25.054705,84865200
2481,2007-11-13,33.540001000000004,34.669998,33.380001,34.459998999999996,25.950859,104311500
2482,2007-11-14,34.619999,34.75,33.75,33.93,25.551735,84063100
2483,2007-11-15,33.759997999999996,34.099998,33.549999,33.759997999999996,25.423712,64014100
2484,2007-11-16,33.860001000000004,34.259997999999996,33.709998999999996,34.09,25.672222,71113800
2485,2007-11-19,33.959998999999996,34.240002000000004,33.869999,33.959998999999996,25.574322,63026200
2486,2007-11-20,34.23,34.970001,34.099998,34.580002,26.041231,100009400
2487,2007-11-21,34.400002,34.73,34.18,34.23,25.777658,89518700
2488,2007-11-23,34.360001000000004,34.439999,33.709998999999996,34.110001000000004,25.687284,33467200
2489,2007-11-26,34.09,34.369999,32.93,32.970001,24.828787,80335000
2490,2007-11-27,33.27,33.599998,32.68,33.060001,24.896564,84178400
2491,2007-11-28,33.380001,33.889998999999996,32.900002,33.700001,25.378523,88585000
2492,2007-11-29,33.580002,33.93,33.310001,33.59,25.295694,53633600
2493,2007-11-30,33.919998,34.119999,33.189999,33.599998,25.303221,71027800
2494,2007-12-03,33.5,33.639998999999996,32.68,32.919998,24.791126000000002,61770600
2495,2007-12-04,32.740002000000004,33.240002000000004,32.630001,32.77,24.678171,54801500
2496,2007-12-05,33.139998999999996,34.52,33.029999,34.150002,25.717409,84894700
2497,2007-12-06,34.259997999999996,34.610001000000004,33.869999,34.549999,26.018639,49209700
2498,2007-12-07,34.610001000000004,34.700001,34.220001,34.529999,26.003574,40771000
2499,2007-12-10,34.639998999999996,34.950001,34.470001,34.759997999999996,26.176786,36083500
2500,2007-12-11,34.73,34.990002000000004,33.93,34.099998,25.679752,55070700
2501,2007-12-12,34.610001000000004,35.09,33.93,34.470001,25.958399,63345400
2502,2007-12-13,34.48,35.450001,34.279999,35.220001,26.523193,73913200
2503,2007-12-14,35.049999,35.84,35.009997999999996,35.310001,26.590969,71126200
2504,2007-12-17,35.029999,35.130001,34.360001000000004,34.389998999999996,25.898144,58121200
2505,2007-12-18,34.639998999999996,35.0,34.209998999999996,34.740002000000004,26.161718,52791800
2506,2007-12-19,34.689999,35.139998999999996,34.380001,34.790001000000004,26.199381,58469100
2507,2007-12-20,35.290001000000004,35.790001000000004,35.080002,35.52,26.749121000000002,59345000
2508,2007-12-21,35.900002,36.060001,35.75,36.060001,27.155775,83240500
